MemTotal:       527323300 kB
MemFree:        522861248 kB
MemAvailable:   521313376 kB
Buffers:            5768 kB
Cached:          1015116 kB
SwapCached:           60 kB
Active:           631344 kB
Inactive:         457020 kB
Active(anon):       2432 kB
Inactive(anon):    95620 kB
Active(file):     628912 kB
Inactive(file):   361400 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:      16777212 kB
SwapFree:       16764924 kB
Dirty:               116 kB
Writeback:             0 kB
AnonPages:         67672 kB
Mapped:            62204 kB
Shmem:             30572 kB
KReclaimable:     158852 kB
Slab:             930908 kB
SReclaimable:     158852 kB
SUnreclaim:       772056 kB
KernelStack:       22848 kB
PageTables:         5088 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    280438860 kB
Committed_AS:     669388 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:     1399192 kB
VmallocChunk:          0 kB
Percpu:            86400 kB
HardwareCorrupted:     0 kB
AnonHugePages:     16384 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1007612 kB
DirectMap2M:    118032384 kB
DirectMap1G:    419430400 kB
2025-02-03T14:21:40-0600
